"","aptnm","지번주소","위도","경도"
"1","신반포청구"," 잠원동 63-2","37.5141394987212","127.008452668417"
"2","은빛1단지"," 상계동 1255","37.6810986070578","127.053755380663"
"3","금호베스트빌1"," 서빙고동 296","37.5228580868465","126.991973730982"
"4","신현대12차"," 압구정동 434","37.5289291939725","127.024109041617"
"5","관악푸르지오"," 봉천동 1717","37.4873112715491","126.960864947013"
"6","벽산"," 상계동 173-1","37.6614531070852","127.072881636874"
"7","삼풍아파트"," 서초동 1685","37.4985439919823","127.015613076104"
"8","인우"," 목동 771-31","37.534659314458","126.868866148247"
"9","상계불암대림"," 상계동 1289","37.6632119870925","127.077155698333"
"10","상계주공3(고층)"," 상계동 730-2","37.6523851714328","127.060626929817"
"11","마곡13단지힐스테이트마스터"," 마곡동 748","37.5577909438278","126.818287770104"
"12","수서"," 일원동 711","37.4926342499883","127.090283572636"
"13","Air Palace(619-7)"," 방화동 619-7","37.5627038613922","126.807521756752"
"14","우정에쉐르"," 정릉동 1033","37.6000207685188","127.010672609588"
"15","두산"," 석관동 10","37.6126556534515","127.068705662251"
"16","마곡엠밸리8단지"," 마곡동 741","37.5639536123299","126.819605455478"
"17","은빛1단지"," 상계동 1255","37.6810986070578","127.053755380663"
"18","효성1","당산동5가 12","37.5306853897339","126.901736136001"
"19","방학동삼성래미안1"," 방학동 720-18","37.6669775389205","127.047276059135"
"20","서초트라팰리스"," 서초동 1344-13","37.4868225738071","127.028382204111"
"21","한진"," 개봉동 478","37.4846795429977","126.851939768222"
"22","상계주공10(고층)"," 상계동 666","37.6630145873682","127.055709518101"
"23","상계주공9(고층)"," 상계동 670","37.6630564349529","127.060031297398"
"24","강남데시앙포레"," 수서동 559","37.4809597959647","127.091228732871"
"25","경남2"," 고척동 306","37.5043353109062","126.856802204555"
"26","금호어울림(580)"," 망우동 580","37.6022199011735","127.109269400548"
"27","벽산블루밍2단지"," 신월동 1023","37.5136240359991","126.841496388784"
"28","건영"," 하계동 271-3","37.6354452993831","127.064243687991"
"29","보람2단지"," 상계동 639","37.6661826658174","127.064948745871"
"30","현대파크"," 내발산동 675","37.5535762545561","126.837637466629"
"31","주성아트빌"," 문정동 61-11","37.4856599966937","127.124146379739"
"32","쌍용"," 창동 807","37.6597477570553","127.048043148301"
"33","정릉스카이 쌍용 아파트"," 정릉동 1014","37.5995593887366","127.016729758853"
"34","성안마을청구"," 성내동 295","37.5317120804393","127.124531649095"
"35","가양2단지(성지)"," 가양동 1461","37.5704957193283","126.847174411361"
"36","남서울힐스테이트"," 시흥동 1026","37.4477871989419","126.900966570969"
"37","관악푸르지오"," 봉천동 1717","37.4873112715491","126.960864947013"
"38","올림픽훼밀리타운"," 문정동 150","37.4885199252165","127.114377260406"
"39","성호메이플라워멤버스빌"," 구로동 104-9","37.4969004814267","126.891373669998"
"40","삼형"," 문정동 96-12","37.4837896600392","127.129375938318"
"41","강서힐스테이트"," 화곡동 1165","37.5467408660411","126.840035331251"
"42","우성(23)"," 구로동 23","37.5039690303261","126.889025179127"
"43","서초우방유쉘"," 서초동 1560-9","37.4897535465839","127.011210173415"
"44","상암월드컵파크5단지"," 상암동 1658","37.5802112884678","126.885970559624"
"45","신동아"," 행당동 344","37.5543710515072","127.032836890544"
"46","래미안장안"," 장안동 354-2","37.566445230313","127.072426877432"
"47","상아1차아파트"," 창동 299","37.6540057213893","127.042366397692"
"48","문래동삼환","문래동4가 43","37.513769607961","126.88949840102"
"49","상계주공4(고층)"," 상계동 749-5","37.6500654838418","127.062217257976"
"50","학여울청구"," 하계동 354","37.636349632113","127.061339558817"
"51","신내6대주"," 신내동 650","37.6152619825876","127.091014257029"
"52","목동2차아이파크"," 목동 758-2","37.5367199315549","126.870773219155"
"53","마곡엠밸리4단지"," 마곡동 738","37.568908134597","126.824232519697"
"54","거여4단지"," 거여동 293","37.4893221464139","127.143843840676"
"55","오류동푸르지오"," 오류동 346","37.4916084758634","126.841527883195"
"56","거여5단지"," 거여동 294","37.4888423797669","127.145300427878"
"57","장미(시영6)"," 하계동 273","37.6337021175518","127.067865375948"
"58","래미안퍼스티지"," 반포동 18-1","37.502931388892","126.9992463413"
"59","송파파인타운3단지"," 장지동 849","37.4838849061894","127.132938562438"
"60","동아에코빌"," 상월곡동 101","37.6078992370885","127.045423992015"
"61","알파임하우스1"," 신사동 649-5","37.5253231315508","127.035168502395"
"62","경남"," 신길동 67-1","37.5156952809645","126.918489883562"
"63","삼성산주공(주공3단지)"," 신림동 1714","37.46250743022","126.926129237992"
"64","거여1단지"," 거여동 290","37.4909745878818","127.144586186705"
"65","신림큐브"," 신림동 1421-1","37.4855860298558","126.932054229593"
"66","경남레이크파크"," 송파동 32-1","37.5097099245285","127.105710627149"
"67","강남데시앙포레"," 수서동 559","37.4809597959647","127.091228732871"
"68","아이파크"," 신정동 1296","37.5216476033758","126.872160531588"
"69","해태"," 공항동 1371","37.5636765282958","126.815794483391"
"70","한라"," 도림동 231-1","37.5075483587484","126.897497023569"
"71","성원(사슴4)"," 월계동 322-1","37.6294157509446","127.062513840528"
"72","금호(1차)"," 신림동 1705","37.4651611978444","126.937736894087"
"73","그랜드아이파크"," 화곡동 1095","37.5548546834697","126.851250232655"
"74","동성4"," 신내동 591","37.6067265670772","127.096444206008"
"75","목련타운"," 일원동 716","37.4848511921735","127.085276881942"
"76","상계주공11(고층)"," 상계동 652","37.6658310008746","127.055820883513"
"77","강변"," 가양동 1475","37.5652163063579","126.855667621933"
"78","강서힐스테이트"," 화곡동 1165","37.5467408660411","126.840035331251"
"79","한신"," 도봉동 30-1","37.6857374077837","127.048060587395"
"80","엘에이치강남아이파크"," 자곡동 602","37.4746603609888","127.101432102834"
"81","라이프씨티"," 신사동 354","37.6023769484839","126.90533606194"
"82","태강아파트"," 공릉동 81","37.6236489350667","127.083557738377"
"83","럭키남서울아파트"," 시흥동 1002-1","37.4504759758931","126.899439923534"
"84","개봉동현대아이파크"," 개봉동 489","37.4900606508744","126.85978624525"
"85","시영2단지(라이프)아파트"," 공릉동 707","37.6305877904328","127.066724120963"
"86","한진"," 개봉동 478","37.4846795429977","126.851939768222"
"87","신현대"," 회기동 65","37.5896046831577","127.051822428181"
"88","래미안도봉"," 도봉동 655","37.6794935934997","127.046578551654"
"89","진로,미주아파트"," 등촌동 701","37.559838467768","126.847028675022"
"90","한라"," 우면동 67","37.4715308560823","127.025890636987"
"91","우성"," 묵동 245-64","37.6067886910324","127.077148229589"
"92","두산"," 석관동 10","37.6126556534515","127.068705662251"
